id,rate_category
60506,2
254186,2
506868,2
101909,3
531158,3
260919,0
39253,2
132008,1
187722,2
443580,2
693604,3
1047258,3
112331,2
458724,2
501417,0
1017510,4
629109,4
496861,3
583030,2
13255,2
19120,2
312765,2
42334,3
326388,2
189827,2
557904,3
322792,2
343490,2
378827,3
404459,3
91596,3
14001,3
46690,2
70464,3
377393,5
234752,2
62876,2
80136,3
530403,2
105727,5
434871,2
262793,3
555319,3
190598,1
522358,3
181442,3
70642,3
762568,2
71299,3
135551,3
442117,0
207966,2
365132,3
1251686,2
597049,3
1118819,5
444296,2
628548,4
130504,3
1106093,5
11566,3
573522,2
1000548,3
263934,0
874396,2
592495,2
226923,2
786413,2
40129,3
436349,2
62723,1
552929,3
142639,5
150873,3
189330,2
1003567,2
136260,2
712911,2
521148,2
638320,2
497626,2
882827,3
487731,3
406781,2
131366,2
208658,0
67368,3
240673,2
8460,3
293222,3
69007,3
33063,3
301302,0
1075754,2
276195,2
442821,0
404848,3
258599,2
40684,2
302710,5
297574,2
207902,3
100776,4
168071,3
43965,3
46206,2
51631,2
472575,3
396134,3
365173,3
128728,2
652549,5
603229,5
376300,5
91807,2
19851,3
20803,3
55544,2
415382,3
158945,3
432814,3
615758,5
70217,3
199028,4
810484,2
494746,3
21244,2
314946,2
173732,4
237156,3
671152,2
3175,3
17251,2
549017,3
213815,2
62331,3
586071,5
8079,2
33357,3
485963,5
34671,3
209305,2
774463,0
48372,3
189972,2
208199,2
188377,2
1010324,5
220277,3
18222,3
64726,3
100510,2
630919,2
843089,5
236776,3
451966,4
453363,3
454762,2
1127386,3
444330,3
9604,2
1016631,5
474944,2
344979,2
240243,3
21555,2
303733,2
317455,3
48312,2
218573,5
27222,2
453687,3
427785,3
155294,2
640424,1
198493,2
33199,3
1561,2
107846,2
293686,2
215539,3
392002,2
244403,3
376103,5
167366,5
637520,3
219436,3
74870,0
143007,4
948340,2
1139079,3
949687,2
15186,0
337663,2
24195,2
406480,2
229348,3
11453,2
592129,3
139921,2
365701,2
437886,4
698428,3
205443,3
70878,0
925263,3
259490,3
104092,2
279687,3
1194111,5
1878,3
253570,5
589446,3
27795,1
225633,3
304800,2
286240,3
1568,2
159701,2
331043,3
75363,3
681251,5
266509,5
543490,3
32089,3
391466,3
223582,2
682705,2
129210,2
322994,3
854440,3
1033125,1
2137,3
653942,2
125410,3
332169,3
350577,2
764958,3
365365,2
227784,2
18063,3
277197,2
409326,3
569805,2
227056,1
271849,2
92818,3
129540,2
26881,3
242239,2
518934,2
205685,3
232290,3
100269,2
950707,3
327732,3
687762,5
418042,5
234762,3
725068,5
469820,2
346073,3
174188,3
643104,4
173420,2
63029,3
176590,2
193313,3
412757,4
106023,1
2314,2
266721,5
408467,2
512897,3
538913,3
27597,2
823346,2
18017,3
475723,3
391698,4
47778,2
159117,3
904745,3
425634,2
10055,0
110677,2
57863,3
163772,3
2731,3
65858,2
383809,3
120160,3
39142,3
96127,3
38300,3
63037,5
377473,0
308186,3
49687,3
65572,2
415287,3
926066,3
265473,3
891,4
226735,2
540210,3
143480,2
879672,2
570159,3
356631,4
56708,3
460155,2
238064,2
118434,3
605389,3
213908,2
357706,3
284371,3
44018,3
458749,2
742297,4
15581,3
262054,3
161854,0
408887,4
711688,2
9042,3
64559,3
820525,2
521939,5
548236,3
146083,2
11420,3
407043,3
78817,2
418388,3
64362,3
263061,3
371372,3
258728,3
211086,3
70590,2
476323,3
853,3
422753,2
390827,2
161041,2
82877,3
54165,3
149304,3
787929,3
47822,3
40595,3
317003,3
326333,2
636937,3
209130,2
137663,2
517901,0
622654,3
359795,4
262970,3
249345,3
326011,4
286310,0
269079,5
612970,3
89378,3
220747,3
798558,2
1059413,3
103925,2
315635,3
29028,0
213218,0
251657,3
210320,2
897298,5
53858,2
1008108,2
65065,3
385095,2
183650,3
452207,2
213703,3
138317,2
846245,3
987559,3
50296,3
184465,1
10997,3
143916,2
289426,2
519141,2
701655,5
153331,2
399728,2
384089,2
342272,2
1035527,3
278038,3
543412,3
955716,4
580872,2
82980,2
179672,2
248969,2
117913,3
533527,0
222899,3
988225,4
13632,3
478604,2
11974,3
236911,3
157214,0
547397,3
76099,3
270554,2
219390,3
108853,2
207516,4
598054,3
755609,5
34651,3
282780,2
484938,3
712430,3
785336,5
651620,5
1031091,3
172992,2
336259,0
279541,3
252892,2
518604,3
155760,2
307257,4
433611,2
396661,2
88583,2
98097,2
10970,3
223420,4
109663,2
1038901,3
148720,3
369327,2
667781,3
411362,1
448546,2
44687,3
261129,3
518540,2
578669,3
730857,2
814206,5
66863,3
496833,2
115652,3
374092,5
938467,3
186524,3
112095,3
105738,5
762121,2
1042515,3
377156,2
36054,3
441669,2
362895,2
965731,3
55254,2
668055,2
42839,3
86282,3
32722,2
162620,2
301810,3
802366,2
320682,1
315721,3
598710,2
438659,3
614832,3
785663,2
669653,3
11006,3
681656,3
17703,3
18885,3
582090,5
88844,3
462355,3
443484,3
259488,3
233550,2
276554,2
6418,2
270350,3
75237,5
62405,2
514330,2
480222,2
112916,5
401982,2
294327,2
49156,2
497780,3
608872,2
472679,5
748248,3
509948,3
84336,2
441031,2
1229016,3
454316,3
756707,2
341537,2
476242,3
101806,3
140532,3
252523,3
860709,3
41035,2
28596,2
379672,3
154391,5
848824,2
187647,2
143267,0
218535,2
560518,3
285043,2
196843,2
664491,5
604063,3
407445,3
656466,2
757907,3
429779,5
359019,3
32685,3
678581,3
66093,2
323372,0
410739,2
83723,2
284009,2
23819,2
80529,3
