id,rate_category
60506,2
254186,2
506868,3
101909,3
531158,2
260919,2
39253,1
132008,2
187722,3
443580,2
693604,0
1047258,0
112331,0
458724,2
501417,2
1017510,4
629109,4
496861,2
583030,2
13255,3
19120,3
312765,3
42334,3
326388,5
189827,2
557904,5
322792,5
343490,3
378827,3
404459,3
91596,3
14001,3
46690,4
70464,3
377393,2
234752,1
62876,3
80136,3
530403,4
105727,3
434871,0
262793,3
555319,2
190598,1
522358,3
181442,4
70642,1
762568,3
71299,3
135551,3
442117,3
207966,1
365132,2
1251686,4
597049,1
1118819,5
444296,2
628548,4
130504,2
1106093,5
11566,2
573522,0
1000548,2
263934,0
874396,4
592495,3
226923,2
786413,1
40129,1
436349,4
62723,0
552929,3
142639,5
150873,3
189330,0
1003567,4
136260,3
712911,2
521148,0
638320,2
497626,3
882827,1
487731,1
406781,3
131366,2
208658,2
67368,3
240673,3
8460,2
293222,3
69007,2
33063,3
301302,5
1075754,3
276195,3
442821,4
404848,3
258599,3
40684,2
302710,4
297574,0
207902,2
100776,3
168071,2
43965,3
46206,2
51631,2
472575,5
396134,3
365173,1
128728,1
652549,1
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,4
615758,2
70217,3
199028,3
810484,4
494746,3
21244,3
314946,3
173732,4
237156,0
671152,3
3175,5
17251,0
549017,4
213815,0
62331,1
586071,4
8079,2
33357,3
485963,5
34671,4
209305,1
774463,1
48372,0
189972,0
208199,3
188377,2
1010324,4
220277,3
18222,3
64726,3
100510,5
630919,3
843089,5
236776,5
451966,2
453363,0
454762,3
1127386,1
444330,4
9604,2
1016631,2
474944,2
344979,3
240243,3
21555,4
303733,4
317455,2
48312,4
218573,1
27222,3
453687,2
427785,3
155294,0
640424,4
198493,2
33199,2
1561,4
107846,3
293686,0
215539,3
392002,2
244403,3
376103,4
167366,3
637520,1
219436,2
74870,2
143007,2
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,2
406480,3
229348,3
11453,2
592129,3
139921,3
365701,1
437886,2
698428,1
205443,0
70878,1
925263,3
259490,3
104092,3
279687,3
1194111,5
1878,4
253570,2
589446,3
27795,2
225633,3
304800,1
286240,1
1568,3
159701,1
331043,3
75363,3
681251,0
266509,5
543490,4
32089,3
391466,1
223582,4
682705,5
129210,1
322994,3
854440,1
1033125,3
2137,3
653942,0
125410,2
332169,4
350577,2
764958,3
365365,1
227784,3
18063,4
277197,2
409326,2
569805,2
227056,0
271849,3
92818,3
129540,3
26881,2
242239,0
518934,0
205685,4
232290,1
100269,3
950707,2
327732,1
687762,4
418042,2
234762,3
725068,2
469820,2
346073,2
174188,2
643104,1
173420,2
63029,3
176590,1
193313,2
412757,2
106023,2
2314,1
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,3
391698,4
47778,1
159117,1
904745,3
425634,2
10055,0
110677,2
57863,2
163772,1
2731,4
65858,1
383809,4
120160,2
39142,3
96127,3
38300,3
63037,1
377473,2
308186,4
49687,2
65572,2
415287,0
926066,2
265473,1
891,4
226735,3
540210,4
143480,3
879672,0
570159,1
356631,1
56708,2
460155,3
238064,2
118434,2
605389,3
213908,3
357706,2
284371,3
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,3
711688,0
9042,0
64559,3
820525,3
521939,3
548236,3
146083,5
11420,4
407043,3
78817,3
418388,3
64362,3
263061,3
371372,4
258728,1
211086,1
70590,3
476323,3
853,4
422753,3
390827,5
161041,2
82877,2
54165,1
149304,5
787929,0
47822,1
40595,2
317003,3
326333,4
636937,1
209130,2
137663,0
517901,3
622654,2
359795,4
262970,4
249345,1
326011,4
286310,3
269079,3
612970,2
89378,3
220747,3
798558,2
1059413,1
103925,2
315635,4
29028,2
213218,3
251657,2
210320,3
897298,2
53858,1
1008108,0
65065,2
385095,1
183650,1
452207,3
213703,0
138317,3
846245,0
987559,3
50296,3
184465,2
10997,0
143916,3
289426,2
519141,4
701655,5
153331,4
399728,2
384089,0
342272,1
1035527,0
278038,1
543412,2
955716,3
580872,1
82980,2
179672,4
248969,2
117913,0
533527,3
222899,3
988225,2
13632,0
478604,4
11974,2
236911,2
157214,1
547397,1
76099,3
270554,4
219390,5
108853,4
207516,4
598054,2
755609,5
34651,1
282780,2
484938,3
712430,1
785336,3
651620,3
1031091,1
172992,0
336259,2
279541,2
252892,2
518604,5
155760,0
307257,3
433611,0
396661,4
88583,3
98097,0
10970,5
223420,3
109663,3
1038901,4
148720,3
369327,4
667781,2
411362,1
448546,3
44687,3
261129,3
518540,3
578669,3
730857,4
814206,2
66863,3
496833,2
115652,0
374092,5
938467,3
186524,2
112095,2
105738,3
762121,4
1042515,3
377156,3
36054,1
441669,2
362895,3
965731,4
55254,0
668055,1
42839,3
86282,4
32722,3
162620,2
301810,2
802366,2
320682,2
315721,4
598710,2
438659,3
614832,1
785663,4
669653,2
11006,5
681656,4
17703,3
18885,2
582090,2
88844,1
462355,3
443484,3
259488,5
233550,4
276554,1
6418,3
270350,1
75237,2
62405,3
514330,2
480222,4
112916,4
401982,3
294327,3
49156,1
497780,2
608872,5
472679,5
748248,3
509948,2
84336,2
441031,3
1229016,3
454316,2
756707,3
341537,3
476242,5
101806,4
140532,0
252523,0
860709,4
41035,2
28596,3
379672,4
154391,3
848824,3
187647,2
143267,0
218535,4
560518,4
285043,2
196843,3
664491,3
604063,2
407445,3
656466,2
757907,5
429779,2
359019,1
32685,0
678581,1
66093,2
323372,0
410739,2
83723,3
284009,0
23819,3
80529,3
