id,rate_category
60506,2
254186,2
506868,3
101909,3
531158,3
260919,2
39253,0
132008,2
187722,3
443580,2
693604,2
1047258,3
112331,1
458724,2
501417,2
1017510,2
629109,5
496861,2
583030,2
13255,3
19120,0
312765,3
42334,3
326388,5
189827,2
557904,5
322792,2
343490,1
378827,3
404459,3
91596,3
14001,3
46690,5
70464,3
377393,2
234752,1
62876,3
80136,3
530403,0
105727,3
434871,2
262793,3
555319,1
190598,4
522358,3
181442,2
70642,1
762568,2
71299,3
135551,3
442117,0
207966,2
365132,2
1251686,4
597049,1
1118819,5
444296,2
628548,2
130504,3
1106093,5
11566,2
573522,0
1000548,2
263934,0
874396,2
592495,4
226923,2
786413,2
40129,0
436349,4
62723,1
552929,3
142639,3
150873,2
189330,2
1003567,4
136260,3
712911,2
521148,0
638320,4
497626,3
882827,1
487731,1
406781,1
131366,2
208658,4
67368,3
240673,3
8460,0
293222,2
69007,3
33063,3
301302,5
1075754,3
276195,2
442821,4
404848,3
258599,3
40684,2
302710,4
297574,0
207902,2
100776,2
168071,1
43965,3
46206,2
51631,1
472575,2
396134,3
365173,2
128728,1
652549,3
603229,3
376300,2
91807,1
19851,1
20803,4
55544,4
415382,2
158945,2
432814,0
615758,2
70217,3
199028,3
810484,1
494746,0
21244,3
314946,3
173732,3
237156,3
671152,0
3175,5
17251,0
549017,4
213815,3
62331,1
586071,4
8079,0
33357,1
485963,3
34671,4
209305,1
774463,1
48372,2
189972,0
208199,3
188377,2
1010324,4
220277,2
18222,2
64726,3
100510,5
630919,3
843089,5
236776,5
451966,3
453363,0
454762,0
1127386,5
444330,4
9604,3
1016631,2
474944,0
344979,0
240243,3
21555,4
303733,4
317455,2
48312,2
218573,1
27222,2
453687,2
427785,3
155294,0
640424,4
198493,3
33199,2
1561,4
107846,4
293686,0
215539,3
392002,3
244403,3
376103,4
167366,4
637520,1
219436,3
74870,4
143007,1
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,3
406480,5
229348,1
11453,2
592129,3
139921,2
365701,1
437886,2
698428,1
205443,0
70878,3
925263,4
259490,3
104092,1
279687,3
1194111,1
1878,4
253570,2
589446,3
27795,1
225633,3
304800,1
286240,2
1568,3
159701,1
331043,3
75363,3
681251,2
266509,5
543490,4
32089,3
391466,3
223582,2
682705,5
129210,2
322994,3
854440,1
1033125,5
2137,3
653942,1
125410,3
332169,2
350577,2
764958,3
365365,1
227784,1
18063,1
277197,2
409326,2
569805,2
227056,0
271849,3
92818,4
129540,2
26881,2
242239,0
518934,4
205685,4
232290,1
100269,1
950707,2
327732,1
687762,3
418042,2
234762,3
725068,3
469820,2
346073,5
174188,2
643104,1
173420,2
63029,3
176590,3
193313,2
412757,1
106023,3
2314,3
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,1
391698,4
47778,2
159117,3
904745,3
425634,5
10055,3
110677,2
57863,4
163772,5
2731,4
65858,2
383809,4
120160,2
39142,3
96127,4
38300,1
63037,1
377473,4
308186,4
49687,3
65572,2
415287,0
926066,4
265473,1
891,4
226735,2
540210,4
143480,4
879672,0
570159,1
356631,1
56708,3
460155,3
238064,2
118434,1
605389,3
213908,2
357706,4
284371,3
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,4
711688,0
9042,3
64559,3
820525,3
521939,4
548236,3
146083,3
11420,4
407043,3
78817,3
418388,3
64362,3
263061,2
371372,1
258728,1
211086,1
70590,3
476323,2
853,4
422753,3
390827,5
161041,4
82877,2
54165,1
149304,3
787929,0
47822,1
40595,2
317003,3
326333,4
636937,1
209130,2
137663,0
517901,2
622654,2
359795,4
262970,4
249345,4
326011,4
286310,3
269079,4
612970,2
89378,3
220747,3
798558,2
1059413,1
103925,2
315635,4
29028,2
213218,3
251657,2
210320,2
897298,2
53858,2
1008108,4
65065,5
385095,3
183650,4
452207,3
213703,0
138317,3
846245,0
987559,5
50296,3
184465,2
10997,2
143916,3
289426,0
519141,4
701655,2
153331,2
399728,2
384089,0
342272,1
1035527,3
278038,2
543412,2
955716,1
580872,3
82980,2
179672,5
248969,2
117913,3
533527,4
222899,3
988225,1
13632,1
478604,1
11974,2
236911,2
157214,5
547397,3
76099,3
270554,2
219390,5
108853,4
207516,4
598054,0
755609,3
34651,3
282780,4
484938,2
712430,1
785336,3
651620,1
1031091,1
172992,0
336259,2
279541,0
252892,4
518604,2
155760,0
307257,3
433611,0
396661,2
88583,3
98097,0
10970,3
223420,4
109663,3
1038901,4
148720,0
369327,0
667781,2
411362,1
448546,3
44687,3
261129,0
518540,0
578669,3
730857,4
814206,0
66863,3
496833,1
115652,0
374092,4
938467,0
186524,2
112095,1
105738,3
762121,4
1042515,4
377156,3
36054,4
441669,2
362895,4
965731,4
55254,0
668055,2
42839,0
86282,4
32722,3
162620,2
301810,2
802366,4
320682,5
315721,0
598710,5
438659,3
614832,3
785663,4
669653,4
11006,2
681656,4
17703,3
18885,2
582090,1
88844,1
462355,3
443484,3
259488,0
233550,4
276554,1
6418,1
270350,1
75237,2
62405,3
514330,2
480222,2
112916,2
401982,3
294327,1
49156,1
497780,0
608872,5
472679,5
748248,3
509948,1
84336,0
441031,5
1229016,3
454316,2
756707,2
341537,3
476242,2
101806,4
140532,0
252523,0
860709,2
41035,3
28596,1
379672,4
154391,0
848824,3
187647,2
143267,0
218535,4
560518,2
285043,2
196843,3
664491,3
604063,5
407445,3
656466,4
757907,5
429779,4
359019,2
32685,5
678581,1
66093,2
323372,2
410739,1
83723,3
284009,3
23819,3
80529,2
