id,rate_category
60506,1
254186,2
506868,3
101909,3
531158,3
260919,2
39253,2
132008,2
187722,3
443580,3
693604,1
1047258,1
112331,1
458724,2
501417,2
1017510,5
629109,5
496861,2
583030,2
13255,2
19120,5
312765,3
42334,3
326388,5
189827,1
557904,2
322792,2
343490,0
378827,3
404459,3
91596,3
14001,3
46690,3
70464,3
377393,2
234752,2
62876,3
80136,3
530403,2
105727,0
434871,3
262793,3
555319,2
190598,1
522358,3
181442,0
70642,1
762568,0
71299,3
135551,3
442117,1
207966,4
365132,0
1251686,4
597049,3
1118819,4
444296,3
628548,0
130504,2
1106093,5
11566,3
573522,0
1000548,2
263934,0
874396,0
592495,1
226923,1
786413,1
40129,2
436349,2
62723,2
552929,5
142639,3
150873,2
189330,4
1003567,4
136260,3
712911,2
521148,0
638320,2
497626,5
882827,1
487731,5
406781,2
131366,2
208658,2
67368,2
240673,2
8460,3
293222,0
69007,3
33063,3
301302,5
1075754,3
276195,3
442821,5
404848,1
258599,3
40684,2
302710,4
297574,0
207902,2
100776,4
168071,4
43965,3
46206,2
51631,0
472575,1
396134,3
365173,2
128728,1
652549,0
603229,3
376300,2
91807,1
19851,4
20803,4
55544,4
415382,2
158945,2
432814,2
615758,3
70217,2
199028,3
810484,5
494746,5
21244,3
314946,2
173732,4
237156,0
671152,5
3175,5
17251,0
549017,4
213815,2
62331,1
586071,4
8079,3
33357,3
485963,3
34671,4
209305,1
774463,1
48372,2
189972,4
208199,3
188377,1
1010324,4
220277,3
18222,2
64726,0
100510,5
630919,4
843089,3
236776,5
451966,3
453363,0
454762,2
1127386,5
444330,4
9604,2
1016631,2
474944,3
344979,3
240243,3
21555,1
303733,4
317455,2
48312,1
218573,5
27222,1
453687,2
427785,3
155294,0
640424,4
198493,2
33199,2
1561,4
107846,3
293686,0
215539,3
392002,5
244403,3
376103,4
167366,4
637520,1
219436,4
74870,4
143007,2
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,2
406480,2
229348,2
11453,3
592129,3
139921,3
365701,1
437886,5
698428,1
205443,0
70878,2
925263,2
259490,3
104092,2
279687,3
1194111,5
1878,4
253570,2
589446,3
27795,2
225633,3
304800,1
286240,1
1568,3
159701,1
331043,3
75363,3
681251,3
266509,5
543490,4
32089,3
391466,2
223582,0
682705,3
129210,2
322994,3
854440,1
1033125,2
2137,3
653942,3
125410,0
332169,4
350577,0
764958,5
365365,1
227784,1
18063,2
277197,2
409326,3
569805,2
227056,0
271849,3
92818,2
129540,2
26881,3
242239,0
518934,3
205685,4
232290,1
100269,1
950707,2
327732,1
687762,4
418042,2
234762,3
725068,0
469820,2
346073,5
174188,2
643104,1
173420,2
63029,3
176590,3
193313,2
412757,1
106023,2
2314,2
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,4
391698,4
47778,3
159117,2
904745,3
425634,0
10055,0
110677,2
57863,3
163772,3
2731,4
65858,3
383809,4
120160,2
39142,3
96127,2
38300,0
63037,1
377473,1
308186,4
49687,3
65572,2
415287,0
926066,1
265473,1
891,4
226735,5
540210,4
143480,1
879672,0
570159,1
356631,1
56708,3
460155,1
238064,2
118434,0
605389,3
213908,0
357706,4
284371,3
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,5
711688,0
9042,2
64559,3
820525,3
521939,3
548236,3
146083,3
11420,4
407043,3
78817,3
418388,3
64362,3
263061,5
371372,2
258728,1
211086,1
70590,3
476323,4
853,4
422753,3
390827,5
161041,1
82877,2
54165,1
149304,2
787929,0
47822,1
40595,2
317003,3
326333,4
636937,3
209130,2
137663,0
517901,2
622654,2
359795,3
262970,4
249345,0
326011,4
286310,1
269079,4
612970,2
89378,3
220747,3
798558,4
1059413,1
103925,2
315635,4
29028,2
213218,3
251657,2
210320,4
897298,2
53858,3
1008108,4
65065,5
385095,2
183650,1
452207,2
213703,0
138317,0
846245,0
987559,4
50296,3
184465,2
10997,5
143916,2
289426,1
519141,4
701655,4
153331,4
399728,2
384089,0
342272,1
1035527,4
278038,4
543412,2
955716,5
580872,2
82980,2
179672,3
248969,5
117913,3
533527,0
222899,2
988225,3
13632,2
478604,3
11974,2
236911,2
157214,5
547397,2
76099,3
270554,0
219390,5
108853,4
207516,4
598054,1
755609,3
34651,3
282780,5
484938,1
712430,0
785336,3
651620,4
1031091,1
172992,0
336259,2
279541,3
252892,5
518604,0
155760,0
307257,3
433611,1
396661,5
88583,2
98097,0
10970,3
223420,5
109663,3
1038901,4
148720,2
369327,2
667781,2
411362,1
448546,1
44687,3
261129,5
518540,2
578669,0
730857,4
814206,3
66863,3
496833,1
115652,3
374092,4
938467,3
186524,1
112095,2
105738,3
762121,4
1042515,3
377156,3
36054,3
441669,2
362895,2
965731,4
55254,0
668055,1
42839,3
86282,4
32722,3
162620,2
301810,2
802366,2
320682,1
315721,4
598710,2
438659,3
614832,4
785663,4
669653,3
11006,3
681656,4
17703,3
18885,2
582090,1
88844,1
462355,3
443484,3
259488,4
233550,4
276554,1
6418,3
270350,1
75237,2
62405,3
514330,2
480222,4
112916,5
401982,3
294327,0
49156,1
497780,1
608872,4
472679,5
748248,3
509948,5
84336,3
441031,2
1229016,3
454316,3
756707,3
341537,2
476242,1
101806,4
140532,0
252523,0
860709,3
41035,2
28596,1
379672,4
154391,2
848824,3
187647,2
143267,0
218535,4
560518,5
285043,0
196843,0
664491,3
604063,0
407445,3
656466,4
757907,5
429779,5
359019,3
32685,2
678581,1
66093,0
323372,3
410739,2
83723,3
284009,2
23819,1
80529,3
