id,rate_category
60506,2
254186,2
506868,3
101909,3
531158,3
260919,2
39253,3
132008,3
187722,3
443580,2
693604,2
1047258,2
112331,2
458724,2
501417,2
1017510,2
629109,4
496861,2
583030,2
13255,2
19120,2
312765,3
42334,3
326388,5
189827,2
557904,5
322792,2
343490,2
378827,3
404459,3
91596,3
14001,3
46690,2
70464,2
377393,2
234752,3
62876,3
80136,3
530403,2
105727,3
434871,2
262793,3
555319,3
190598,1
522358,3
181442,3
70642,1
762568,2
71299,3
135551,3
442117,3
207966,2
365132,3
1251686,4
597049,2
1118819,5
444296,2
628548,2
130504,3
1106093,5
11566,2
573522,0
1000548,2
263934,0
874396,3
592495,2
226923,3
786413,3
40129,3
436349,3
62723,1
552929,3
142639,3
150873,3
189330,2
1003567,4
136260,3
712911,2
521148,0
638320,3
497626,3
882827,1
487731,3
406781,3
131366,2
208658,2
67368,3
240673,3
8460,3
293222,3
69007,2
33063,3
301302,5
1075754,3
276195,3
442821,2
404848,2
258599,3
40684,2
302710,4
297574,0
207902,2
100776,3
168071,2
43965,3
46206,2
51631,2
472575,3
396134,3
365173,3
128728,1
652549,5
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,2
615758,2
70217,2
199028,3
810484,2
494746,2
21244,3
314946,3
173732,2
237156,3
671152,3
3175,5
17251,0
549017,4
213815,2
62331,1
586071,4
8079,3
33357,3
485963,3
34671,4
209305,1
774463,1
48372,3
189972,3
208199,3
188377,3
1010324,4
220277,3
18222,3
64726,3
100510,5
630919,2
843089,5
236776,5
451966,3
453363,0
454762,2
1127386,2
444330,4
9604,2
1016631,2
474944,3
344979,2
240243,3
21555,3
303733,4
317455,2
48312,2
218573,5
27222,3
453687,2
427785,3
155294,0
640424,4
198493,3
33199,2
1561,4
107846,3
293686,0
215539,3
392002,2
244403,3
376103,4
167366,3
637520,1
219436,3
74870,2
143007,3
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,2
406480,2
229348,3
11453,3
592129,3
139921,2
365701,1
437886,3
698428,1
205443,0
70878,2
925263,3
259490,3
104092,1
279687,3
1194111,3
1878,4
253570,2
589446,3
27795,2
225633,3
304800,1
286240,3
1568,3
159701,1
331043,2
75363,3
681251,5
266509,5
543490,4
32089,3
391466,2
223582,2
682705,5
129210,2
322994,3
854440,1
1033125,2
2137,3
653942,2
125410,2
332169,3
350577,3
764958,3
365365,1
227784,3
18063,3
277197,2
409326,2
569805,2
227056,0
271849,3
92818,2
129540,3
26881,3
242239,0
518934,2
205685,3
232290,1
100269,2
950707,2
327732,1
687762,4
418042,2
234762,3
725068,4
469820,2
346073,3
174188,2
643104,1
173420,2
63029,3
176590,3
193313,2
412757,4
106023,2
2314,2
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,3
391698,4
47778,3
159117,3
904745,3
425634,3
10055,3
110677,2
57863,3
163772,3
2731,4
65858,2
383809,4
120160,2
39142,3
96127,3
38300,2
63037,1
377473,2
308186,4
49687,2
65572,2
415287,0
926066,3
265473,1
891,4
226735,2
540210,4
143480,2
879672,0
570159,1
356631,1
56708,2
460155,3
238064,2
118434,3
605389,3
213908,2
357706,3
284371,2
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,3
711688,0
9042,3
64559,3
820525,3
521939,5
548236,3
146083,3
11420,4
407043,3
78817,3
418388,3
64362,3
263061,2
371372,1
258728,1
211086,1
70590,3
476323,3
853,4
422753,3
390827,5
161041,2
82877,3
54165,1
149304,3
787929,0
47822,1
40595,2
317003,3
326333,4
636937,2
209130,2
137663,0
517901,2
622654,2
359795,3
262970,4
249345,1
326011,4
286310,3
269079,5
612970,2
89378,3
220747,3
798558,2
1059413,1
103925,2
315635,4
29028,2
213218,3
251657,2
210320,2
897298,2
53858,2
1008108,3
65065,1
385095,2
183650,3
452207,2
213703,0
138317,3
846245,0
987559,2
50296,3
184465,2
10997,2
143916,3
289426,2
519141,4
701655,5
153331,3
399728,2
384089,0
342272,1
1035527,3
278038,3
543412,2
955716,5
580872,2
82980,2
179672,3
248969,3
117913,3
533527,3
222899,3
988225,2
13632,2
478604,2
11974,3
236911,2
157214,3
547397,4
76099,3
270554,2
219390,5
108853,4
207516,4
598054,3
755609,3
34651,3
282780,3
484938,3
712430,3
785336,3
651620,2
1031091,1
172992,0
336259,2
279541,3
252892,2
518604,2
155760,0
307257,3
433611,2
396661,2
88583,3
98097,0
10970,3
223420,2
109663,3
1038901,4
148720,3
369327,3
667781,3
411362,1
448546,2
44687,3
261129,2
518540,2
578669,2
730857,4
814206,5
66863,3
496833,3
115652,2
374092,3
938467,4
186524,2
112095,3
105738,3
762121,4
1042515,3
377156,3
36054,3
441669,2
362895,1
965731,4
55254,0
668055,3
42839,3
86282,4
32722,3
162620,2
301810,2
802366,3
320682,2
315721,2
598710,3
438659,3
614832,3
785663,4
669653,2
11006,2
681656,4
17703,3
18885,2
582090,2
88844,1
462355,3
443484,3
259488,2
233550,4
276554,1
6418,2
270350,1
75237,2
62405,3
514330,2
480222,3
112916,3
401982,3
294327,2
49156,1
497780,3
608872,3
472679,5
748248,3
509948,2
84336,2
441031,3
1229016,3
454316,2
756707,3
341537,2
476242,3
101806,4
140532,0
252523,0
860709,3
41035,2
28596,2
379672,4
154391,5
848824,3
187647,2
143267,0
218535,4
560518,2
285043,3
196843,2
664491,3
604063,2
407445,3
656466,3
757907,5
429779,3
359019,3
32685,2
678581,1
66093,3
323372,2
410739,3
83723,3
284009,2
23819,3
80529,3
